Wall time,Step,Value
1526585515,25,40.625
1526585519,57,90.625
1526585519,60,89.84375
1526585536,171,92.96875
1526585543,216,96.09375
1526585571,403,99.21875
1526585597,589,97.65625
1526585622,746,100
1526585641,884,98.4375
1526585645,905,98.4375
1526585661,1009,99.21875
1526585672,1091,96.875
1526585691,1211,100
1526585691,1216,98.4375
1526585700,1280,96.875
1526585705,1308,97.65625
1526585769,1743,98.4375
1526585774,1783,97.65625
1526585774,1786,99.21875
1526585780,1815,99.21875
1526585788,1877,98.4375
1526585790,1888,97.65625
1526585811,2026,98.4375
1526585824,2112,99.21875
1526585849,2292,97.65625
1526585854,2313,100
1526585866,2400,98.4375
1526585883,2508,100
1526585885,2526,99.21875
1526585894,2595,99.21875
1526585916,2740,98.4375
1526585931,2839,99.21875
1526585935,2866,100
1526585937,2877,96.875
1526585960,3033,100
1526585980,3173,99.21875
1526585995,3275,99.21875
1526586001,3319,100
1526586001,3320,98.4375
1526586008,3365,98.4375
1526586047,3620,98.4375
1526586065,3744,99.21875
1526586066,3745,99.21875
1526586067,3753,98.4375
1526586069,3769,99.21875
1526586082,3848,100
1526586101,3971,98.4375
1526586105,4000,100
1526586109,4021,100
1526586123,4111,97.65625
1526586144,4246,100
1526586149,4276,98.4375
1526586176,4447,100
1526586195,4569,100
1526586206,4641,97.65625
1526586254,4943,100
1526586271,5054,98.4375
1526586286,5147,100
1526586318,5347,98.4375
1526586334,5456,100
1526586345,5524,95.3125
1526586356,5597,97.65625
1526586371,5687,96.875
1526586385,5774,100
1526586435,6096,97.65625
1526586453,6206,99.21875
1526586473,6334,99.21875
1526586504,6528,99.21875
1526586558,6876,99.21875
1526586580,7010,99.21875
1526586589,7069,100
1526586607,7184,100
1526586614,7226,98.4375
1526586615,7230,100
1526586632,7338,99.21875
1526586634,7350,99.21875
1526586669,7576,98.4375
1526586671,7594,94.53125
1526586692,7720,99.21875
1526586707,7821,99.21875
1526586761,8168,96.875
1526586770,8219,100
1526586779,8280,99.21875
1526586791,8359,98.4375
1526586796,8391,100
1526586797,8398,99.21875
1526586811,8486,98.4375
1526586833,8619,100
1526586879,8911,100
1526586919,9166,99.21875
1526586929,9236,100
1526586952,9385,98.4375
1526586953,9389,100
1526586975,9524,99.21875
1526586978,9543,100
1526586992,9634,99.21875
1526586994,9648,100
1526587024,9836,100
1526587024,9839,98.4375
1526587042,9952,98.4375
1526587058,10051,98.4375
1526587061,10073,99.21875
1526587068,10114,100
1526587084,10215,100
1526587102,10328,97.65625
1526587104,10341,98.4375
1526587109,10377,100
1526587110,10380,98.4375
1526587139,10563,100
1526587144,10594,100
1526587158,10683,100
1526587178,10808,99.21875
1526587183,10841,100
1526587185,10854,99.21875
1526587191,10891,97.65625
1526587193,10901,99.21875
1526587198,10935,99.21875
1526587206,10984,99.21875
1526587209,11003,99.21875
1526587212,11020,98.4375
1526587220,11072,97.65625
1526587243,11217,99.21875
1526587247,11241,99.21875
1526587248,11251,99.21875
1526587263,11343,100
1526587275,11423,100
1526587288,11505,100
1526587304,11602,99.21875
1526587323,11722,99.21875
1526587357,11939,100
1526587381,12093,99.21875
1526587383,12102,100
1526587411,12283,99.21875
1526587411,12284,100
1526587415,12306,99.21875
1526587432,12411,97.65625
1526587445,12500,99.21875
1526587448,12513,100
1526587461,12598,100
1526587464,12612,99.21875
1526587476,12696,99.21875
1526587490,12781,100
1526587500,12841,100
1526587510,12904,97.65625
1526587511,12913,99.21875
1526587524,12998,97.65625
1526587542,13109,99.21875
1526587549,13153,100
1526587553,13179,100
1526587573,13307,100
1526587573,13309,99.21875
1526587575,13319,99.21875
1526587586,13397,100
1526587598,13470,99.21875
1526587628,13660,100
1526587640,13735,99.21875
1526587643,13758,99.21875
1526587648,13785,99.21875
1526587669,13913,100
1526587706,14152,99.21875
1526587723,14261,99.21875
1526587734,14333,99.21875
1526587759,14489,99.21875
1526587760,14496,97.65625
1526587762,14506,98.4375
1526587768,14547,98.4375
1526587782,14636,100
1526587788,14676,99.21875
1526587796,14721,99.21875
1526587803,14771,98.4375
1526587805,14783,99.21875
1526587813,14830,99.21875
1526587828,14930,99.21875
1526587829,14934,97.65625
1526587844,15030,100
1526587856,15105,98.4375
1526587858,15118,99.21875
1526587865,15163,100
1526587866,15170,100
1526587868,15183,99.21875
1526587879,15251,99.21875
1526587888,15305,100
1526587888,15308,99.21875
1526587918,15496,97.65625
1526587919,15503,99.21875
1526587924,15536,98.4375
1526587940,15637,99.21875
1526587944,15662,97.65625
1526587970,15831,98.4375
1526587978,15882,99.21875
1526588011,16098,100
1526588029,16202,96.875
1526588031,16218,98.4375
1526588052,16350,97.65625
1526588083,16548,97.65625
1526588098,16639,96.875
1526588122,16797,99.21875
1526588133,16861,98.4375
1526588224,17439,99.21875
1526588228,17464,100
1526588243,17558,99.21875
1526588244,17564,98.4375
1526588245,17572,99.21875
1526588257,17651,99.21875
1526588263,17691,99.21875
1526588277,17779,100
1526588315,18016,100
1526588323,18075,99.21875
1526588348,18232,100
1526588362,18318,100
1526588400,18559,100
1526588405,18596,99.21875
1526588415,18656,100
1526588470,19001,100
1526588515,19294,99.21875
1526588529,19379,100
1526588542,19456,100
1526588550,19508,100
1526588550,19510,100
1526588586,19734,98.4375
1526588593,19780,100
1526588600,19828,100
1526588608,19881,100
1526588609,19889,100
1526588611,19900,97.65625
1526588632,20028,99.21875
1526588671,20279,100
1526588674,20300,100
1526588679,20327,98.4375
1526588707,20501,97.65625
1526588721,20593,98.4375
1526588734,20673,100
1526588752,20786,99.21875
1526588788,21009,99.21875
1526588793,21044,100
1526588806,21124,100
1526588806,21125,100
1526588812,21161,99.21875
1526588832,21293,99.21875
1526588859,21466,99.21875
1526588889,21659,100
1526588952,22055,100
1526588956,22079,100
1526589007,22403,100
1526589009,22417,100
1526589011,22427,100
1526589027,22528,98.4375
1526589030,22545,99.21875
1526589031,22554,98.4375
1526589033,22566,98.4375
1526589054,22701,100
1526589059,22737,99.21875
1526589065,22773,98.4375
1526589093,22946,100
1526589112,23066,99.21875
1526589140,23243,99.21875
1526589169,23430,99.21875
1526589189,23557,100
1526589207,23673,99.21875
1526589255,23971,98.4375
1526589268,24056,97.65625
1526589271,24075,100
1526589288,24187,99.21875
1526589290,24195,100
1526589301,24266,98.4375
1526589315,24358,99.21875
1526589344,24536,100
1526589350,24574,97.65625
1526589352,24587,100
1526589371,24712,100
1526589373,24727,98.4375
1526589391,24837,99.21875
1526589399,24892,99.21875
1526589405,24926,99.21875
1526589411,24966,97.65625
1526589428,25075,98.4375
1526589499,25522,99.21875
1526589515,25624,100
1526589515,25627,100
1526589532,25734,100
1526589550,25850,99.21875
1526589568,25963,100
1526589583,26057,97.65625
1526589584,26063,98.4375
1526589604,26192,97.65625
1526589630,26352,100
1526589646,26457,100
1526589647,26463,100
1526589719,26922,100
1526589737,27039,99.21875
1526589741,27062,98.4375
1526589757,27165,100
1526589833,27641,98.4375
1526589846,27722,99.21875
1526589868,27861,99.21875
1526589909,28124,100
1526589926,28229,98.4375
1526589944,28344,100
1526589956,28421,99.21875
1526589981,28575,100
1526590021,28823,98.4375
1526590042,28962,100
1526590086,29236,98.4375
1526590110,29392,96.875
1526590123,29473,97.65625
1526590135,29545,100
1526590139,29571,99.21875
1526590183,29846,100
1526590200,29955,99.21875
1526590206,29997,100
1526590209,30007,100
1526590232,30157,97.65625
1526590234,30173,100
1526590245,30241,100
1526590251,30277,99.21875
1526590257,30313,100
1526590278,30450,98.4375
1526590280,30459,98.4375
1526590303,30604,99.21875
1526590306,30623,99.21875
1526590343,30861,99.21875
1526590370,31028,100
1526590390,31153,96.875
1526590398,31205,99.21875
1526590401,31224,99.21875
1526590415,31309,100
1526590418,31329,97.65625
1526590458,31589,100
1526590471,31671,100
1526590496,31825,97.65625
1526590506,31889,99.21875
1526590517,31956,99.21875
1526590519,31975,99.21875
1526590568,32281,98.4375
1526590574,32320,100
1526590581,32362,98.4375
1526590615,32575,98.4375
1526590636,32706,99.21875
1526590671,32932,99.21875
1526590680,32992,100
1526590689,33045,99.21875
1526590698,33102,100
1526590702,33128,100
1526590708,33168,99.21875
1526590729,33300,100
1526590733,33321,100
1526590736,33342,97.65625
1526590754,33460,99.21875
1526590782,33636,99.21875
1526590816,33849,98.4375
1526590826,33913,99.21875
1526590844,34024,100
1526590874,34220,100
1526590878,34244,100
1526590892,34332,100
1526590895,34352,99.21875
1526590921,34519,100
1526590939,34634,99.21875
1526590953,34718,99.21875
1526590979,34885,100
1526591023,35164,100
1526591030,35208,97.65625
1526591043,35294,98.4375
1526591046,35311,99.21875
1526591053,35354,98.4375
1526591055,35369,98.4375
1526591063,35416,99.21875
1526591087,35571,99.21875
1526591096,35631,99.21875
1526591100,35655,100
1526591102,35670,100
1526591140,35910,98.4375
1526591143,35928,100
1526591178,36153,100
1526591179,36160,99.21875
1526591210,36358,100
1526591211,36363,100
1526591216,36399,99.21875
1526591233,36502,100
1526591240,36548,100
1526591259,36666,100
1526591272,36749,99.21875
1526591279,36798,97.65625
1526591297,36907,99.21875
1526591302,36937,100
1526591314,37012,99.21875
1526591314,37015,100
1526591339,37180,100
1526591346,37219,99.21875
1526591346,37221,100
1526591383,37455,99.21875
1526591398,37552,100
1526591435,37782,97.65625
1526591444,37842,99.21875
1526591481,38074,99.21875
1526591482,38076,100
1526591490,38126,100
1526591509,38249,97.65625
1526591519,38312,100
1526591520,38320,99.21875
1526591531,38396,100
1526591537,38432,99.21875
1526591558,38563,100
1526591562,38590,99.21875
1526591567,38614,99.21875
1526591568,38625,98.4375
1526591576,38679,97.65625
1526591591,38771,100
1526591602,38839,98.4375
1526591673,39291,100
1526591678,39325,99.21875
1526591686,39374,98.4375
1526591699,39457,97.65625
1526591702,39475,99.21875
1526591713,39546,99.21875
1526591725,39627,100
1526591752,39792,98.4375
1526591752,39795,98.4375
1526591766,39889,98.4375
1526591767,39890,98.4375
1526591778,39964,100
1526591803,40121,99.21875
1526591812,40182,99.21875
1526591832,40306,100
1526591834,40323,99.21875
1526591836,40332,98.4375
1526591885,40645,99.21875
1526591913,40814,99.21875
1526591917,40844,100
1526591925,40896,100
1526591941,40998,99.21875
1526591943,41003,100
1526591949,41045,98.4375
1526591991,41310,99.21875
1526592006,41402,98.4375
1526592024,41521,99.21875
1526592038,41606,100
1526592107,42051,100
1526592152,42328,100
1526592161,42392,99.21875
1526592172,42467,100
1526592176,42494,99.21875
1526592183,42533,100
1526592196,42614,100
1526592201,42647,100
1526592220,42769,100
1526592249,42945,99.21875
1526592258,43005,100
1526592275,43113,100
1526592277,43123,99.21875
1526592284,43172,99.21875
1526592288,43196,98.4375
1526592293,43220,100
1526592308,43320,100
1526592333,43482,98.4375
1526592335,43492,99.21875
1526592344,43545,100
1526592351,43596,99.21875
1526592355,43620,100
1526592357,43633,98.4375
1526592365,43685,97.65625
1526592377,43762,99.21875
1526592382,43797,98.4375
1526592384,43806,100
1526592386,43815,97.65625
1526592391,43849,100
1526592402,43916,99.21875
1526592411,43978,100
1526592418,44020,99.21875
1526592420,44037,100
1526592436,44134,98.4375
1526592443,44179,99.21875
1526592443,44182,98.4375
1526592477,44392,97.65625
1526592479,44405,100
1526592505,44571,100
1526592506,44574,99.21875
1526592525,44693,100
1526592539,44779,98.4375
1526592578,45028,100
1526592587,45086,100
1526592617,45280,99.21875
1526592625,45328,100
1526592641,45429,98.4375
1526592641,45430,97.65625
1526592649,45480,98.4375
1526592669,45609,98.4375
1526592679,45673,99.21875
1526592679,45674,99.21875
1526592685,45707,100
1526592688,45727,100
1526592692,45750,98.4375
1526592764,46212,99.21875
1526592775,46284,99.21875
1526592776,46292,99.21875
1526592777,46299,97.65625
1526592791,46389,100
1526592792,46396,99.21875
1526592801,46449,98.4375
1526592803,46463,99.21875
1526592806,46484,99.21875
1526592822,46588,100
1526592829,46632,99.21875
1526592881,46955,98.4375
1526592907,47124,99.21875
1526592910,47143,99.21875
1526592919,47203,100
1526592925,47240,97.65625
1526592961,47468,98.4375
1526592986,47627,99.21875
1526593066,48138,100
1526593111,48423,99.21875
1526593114,48444,99.21875
1526593141,48617,100
1526593148,48659,100
1526593151,48682,99.21875
1526593154,48699,97.65625
1526593172,48818,100
1526593212,49073,97.65625
1526593221,49128,100
1526593226,49160,99.21875
1526593243,49267,100
1526593245,49284,98.4375
1526593257,49358,99.21875
1526593272,49450,98.4375
1526593282,49511,100
1526593289,49564,99.21875
1526593318,49749,98.4375
1526593329,49812,98.4375
1526593342,49895,98.4375
1526593351,49951,99.21875
1526593364,50031,100
1526593371,50077,100
1526593374,50095,100
1526593381,50139,99.21875
1526593381,50140,100
1526593384,50161,99.21875
1526593388,50188,100
1526593396,50235,98.4375
1526593420,50390,99.21875
1526593429,50446,100
1526593434,50477,97.65625
1526593447,50558,100
1526593448,50563,99.21875
1526593464,50667,100
1526593473,50716,99.21875
1526593481,50769,99.21875
1526593524,51055,100
1526593526,51066,97.65625
1526593534,51111,100
1526593541,51161,99.21875
1526593562,51297,100
1526593569,51336,99.21875
1526593573,51361,100
1526593615,51628,100
1526593630,51719,98.4375
1526593635,51750,100
1526593652,51856,100
1526593661,51912,100
1526593749,52476,100
1526593756,52521,100
1526593757,52525,100
1526593770,52602,100
1526593811,52865,99.21875
1526593835,53014,100
1526593844,53071,98.4375
1526593881,53302,96.875
1526593891,53369,99.21875
1526593900,53428,100
1526593902,53442,99.21875
1526593916,53530,100
1526593919,53551,100
1526593924,53580,99.21875
1526593935,53652,99.21875
1526593939,53679,100
1526593942,53696,100
1526593943,53701,99.21875
1526593957,53793,100
1526593958,53799,100
1526593960,53810,99.21875
1526593974,53895,99.21875
1526593988,53987,99.21875
1526593997,54044,97.65625
1526594017,54166,100
1526594041,54321,98.4375
1526594059,54437,97.65625
1526594061,54450,99.21875
1526594070,54509,99.21875
1526594078,54560,99.21875
1526594114,54789,100
1526594117,54801,100
1526594133,54902,99.21875
1526594136,54921,100
1526594138,54938,100
1526594141,54956,100
1526594153,55034,98.4375
1526594185,55236,100
1526594202,55345,100
1526594213,55407,100
1526594214,55413,98.4375
1526594225,55493,99.21875
1526594240,55584,100
1526594271,55780,100
1526594301,55975,97.65625
1526594317,56073,100
1526594325,56122,100
1526594332,56173,98.4375
1526594335,56189,99.21875
1526594354,56306,100
1526594356,56324,99.21875
1526594411,56675,100
1526594413,56687,99.21875
1526594414,56695,100
1526594431,56801,98.4375
1526594443,56878,100
1526594450,56924,98.4375
1526594464,57007,98.4375
1526594486,57151,98.4375
1526594488,57161,99.21875
1526594502,57254,98.4375
1526594525,57398,100
1526594546,57529,99.21875
1526594576,57716,98.4375
1526594581,57749,100
1526594589,57803,99.21875
1526594601,57880,100
1526594603,57895,98.4375
1526594610,57934,100
1526594624,58025,98.4375
1526594630,58070,99.21875
1526594649,58189,98.4375
1526594662,58271,99.21875
1526594662,58273,100
1526594665,58287,100
1526594669,58308,100
1526594713,58593,97.65625
1526594741,58777,98.4375
1526594750,58831,99.21875
1526594758,58886,100
1526594762,58906,100
1526594786,59057,99.21875
1526594787,59068,97.65625
1526594805,59180,98.4375
1526594808,59200,99.21875
1526594824,59301,100
1526594841,59406,97.65625
1526594854,59489,99.21875
1526594861,59532,97.65625
1526594872,59607,97.65625
1526594909,59841,98.4375
1526594920,59906,99.21875
1526594924,59934,99.21875
1526594955,60131,100
1526594962,60176,100
1526594978,60282,98.4375
1526594992,60371,100
1526594998,60407,99.21875
1526595016,60520,99.21875
1526595021,60552,100
1526595027,60592,100
1526595093,61011,99.21875
1526595098,61038,99.21875
1526595103,61070,99.21875
1526595107,61100,100
1526595115,61149,99.21875
1526595141,61317,100
1526595219,61816,100
1526595220,61822,98.4375
1526595225,61851,99.21875
1526595233,61902,99.21875
1526595239,61944,99.21875
1526595245,61979,99.21875
1526595262,62098,100
1526595274,62170,100
1526595287,62253,100
1526595290,62275,100
1526595296,62307,100
1526595319,62455,96.875
1526595323,62481,99.21875
1526595337,62576,99.21875
1526595361,62726,99.21875
1526595366,62758,99.21875
1526595394,62938,100
1526595412,63053,100
1526595418,63089,100
1526595425,63135,100
1526595427,63146,100
1526595434,63198,100
1526595439,63221,97.65625
1526595454,63318,100
1526595461,63367,100
1526595486,63525,98.4375
1526595543,63890,98.4375
1526595554,63959,99.21875
1526595563,64013,99.21875
1526595567,64041,100
1526595568,64047,98.4375
1526595631,64451,100
1526595665,64665,100
1526595674,64728,100
1526595676,64739,98.4375
1526595706,64929,98.4375
1526595707,64936,99.21875
1526595707,64938,100
1526595737,65126,100
1526595739,65145,100
1526595740,65147,99.21875
1526595754,65239,100
1526595768,65335,99.21875
1526595771,65351,99.21875
1526595776,65389,97.65625
1526595787,65457,100
1526595809,65595,99.21875
1526595816,65637,98.4375
1526595821,65672,100
1526595874,66007,98.4375
1526595881,66051,99.21875
1526595918,66289,99.21875
1526595928,66354,100
1526595943,66446,99.21875
1526595945,66458,99.21875
1526595957,66534,99.21875
1526595962,66564,99.21875
1526595963,66574,100
1526595968,66605,99.21875
1526595994,66776,100
1526596004,66838,98.4375
1526596020,66945,98.4375
1526596042,67083,96.875
1526596064,67221,98.4375
1526596074,67285,100
1526596102,67461,99.21875
1526596115,67551,100
1526596121,67588,99.21875
1526596142,67723,98.4375
1526596150,67780,98.4375
1526596184,67996,100
1526596184,67999,100
1526596200,68100,99.21875
1526596210,68164,97.65625
1526596252,68437,99.21875
1526596255,68451,100
1526596260,68486,99.21875
1526596267,68533,99.21875
1526596271,68553,100
1526596310,68807,100
1526596317,68851,99.21875
1526596338,68985,96.875
1526596343,69012,98.4375
1526596343,69013,97.65625
1526596357,69106,99.21875
1526596406,69412,99.21875
1526596408,69429,99.21875
1526596441,69639,98.4375
1526596446,69673,100
1526596453,69715,98.4375
1526596457,69743,99.21875
1526596485,69921,100
1526596488,69943,100
1526596495,69991,100
1526596498,70006,98.4375
1526596499,70011,99.21875
1526596526,70187,98.4375
1526596533,70229,99.21875
1526596552,70350,96.875
1526596610,70713,100
1526596613,70738,100
1526596619,70772,100
1526596620,70777,98.4375
1526596658,71016,99.21875
1526596663,71046,96.875
1526596680,71161,98.4375
1526596684,71185,98.4375
1526596692,71232,100
1526596707,71330,98.4375
1526596711,71357,99.21875
1526596754,71625,100
1526596757,71647,99.21875
1526596778,71778,98.4375
1526596787,71832,98.4375
1526596792,71870,98.4375
1526596808,71968,99.21875
1526596808,71970,99.21875
1526596840,72176,97.65625
1526596845,72205,100
1526596849,72231,100
1526596851,72243,99.21875
1526596871,72373,99.21875
1526596878,72416,98.4375
1526596885,72460,98.4375
1526596892,72504,99.21875
1526596940,72804,99.21875
1526596997,73167,98.4375
1526596997,73168,99.21875
1526596997,73173,98.4375
1526597025,73344,98.4375
1526597049,73500,99.21875
1526597093,73783,96.875
1526597103,73851,97.65625
1526597113,73905,100
1526597129,74008,98.4375
1526597131,74016,99.21875
1526597138,74068,97.65625
1526597158,74193,99.21875
1526597163,74218,99.21875
1526597163,74219,100
1526597181,74337,99.21875
1526597210,74517,100
1526597234,74672,98.4375
1526597258,74823,99.21875
1526597273,74913,99.21875
1526597293,75047,98.4375
1526597325,75250,99.21875
1526597332,75293,99.21875
1526597335,75311,100
1526597418,75836,99.21875
1526597426,75894,100
1526597446,76014,99.21875
1526597472,76176,100
1526597472,76180,100
1526597473,76183,99.21875
1526597474,76190,100
1526597479,76220,100
1526597499,76347,97.65625
1526597516,76453,99.21875
1526597532,76559,100
1526597533,76568,100
1526597545,76641,99.21875
1526597553,76692,99.21875
1526597560,76735,99.21875
1526597594,76956,100
1526597616,77099,100
1526597620,77116,99.21875
1526597639,77240,99.21875
1526597660,77376,99.21875
1526597666,77411,100
1526597694,77593,98.4375
1526597715,77726,98.4375
1526597747,77930,99.21875
1526597760,78009,98.4375
1526597775,78103,98.4375
1526597782,78154,98.4375
1526597809,78322,100
1526597815,78357,99.21875
1526597818,78378,99.21875
1526597835,78489,100
1526597872,78719,98.4375
1526597880,78772,99.21875
1526597894,78861,98.4375
1526597896,78872,98.4375
1526597912,78972,98.4375
1526597914,78991,98.4375
1526597917,79002,100
1526597938,79144,99.21875
1526597952,79231,100
1526597979,79409,99.21875
1526598042,79804,100
1526598045,79822,100
1526598064,79940,99.21875
1526598074,80003,97.65625
1526598082,80056,97.65625
1526598096,80144,99.21875
1526598119,80298,99.21875
1526598132,80382,100
1526598144,80458,100
1526598192,80770,99.21875
1526598195,80787,98.4375
1526598202,80828,98.4375
1526598212,80899,100
1526598236,81046,97.65625
1526598249,81121,99.21875
1526598286,81362,99.21875
1526598287,81366,100
1526598302,81461,100
1526598310,81510,100
1526598331,81644,100
1526598339,81695,99.21875
1526598363,81852,100
1526598372,81908,100
1526598446,82381,99.21875
1526598460,82472,97.65625
1526598463,82491,98.4375
1526598485,82630,99.21875
1526598490,82660,100
1526598496,82700,99.21875
1526598521,82862,100
1526598522,82866,100
1526598544,83001,100
1526598598,83351,100
1526598603,83388,100
1526598627,83539,99.21875
1526598634,83581,100
1526598635,83589,99.21875
1526598636,83595,100
1526598642,83631,100
1526598642,83635,99.21875
1526598655,83713,100
1526598666,83784,99.21875
1526598667,83796,99.21875
1526598671,83817,99.21875
1526598709,84058,100
1526598709,84060,100
1526598725,84165,100
1526598739,84254,98.4375
1526598742,84270,98.4375
1526598755,84355,100
1526598826,84811,98.4375
1526598830,84830,97.65625
1526598865,85061,100
1526598874,85116,98.4375
1526598939,85529,98.4375
1526598992,85864,100
1526599004,85940,99.21875
1526599016,86014,100
1526599022,86052,98.4375
1526599028,86090,99.21875
1526599031,86105,99.21875
1526599034,86128,99.21875
1526599035,86138,99.21875
1526599043,86189,99.21875
1526599073,86382,100
1526599077,86401,98.4375
1526599113,86629,100
1526599117,86659,100
1526599137,86783,100
1526599138,86791,100
1526599148,86857,100
1526599174,87023,99.21875
1526599188,87114,99.21875
1526599198,87179,98.4375
1526599203,87209,99.21875
1526599213,87275,100
1526599228,87365,99.21875
1526599267,87622,98.4375
1526599272,87651,100
1526599311,87900,100
1526599315,87926,98.4375
1526599316,87928,100
1526599321,87956,98.4375
1526599339,88073,97.65625
1526599371,88279,100
1526599405,88494,99.21875
1526599456,88817,96.09375
1526599466,88880,96.875
1526599469,88896,97.65625
1526599473,88922,100
1526599503,89115,99.21875
1526599505,89135,100
1526599516,89203,98.4375
1526599541,89365,100
1526599545,89393,98.4375
1526599550,89419,99.21875
1526599552,89431,100
1526599558,89473,100
1526599560,89487,100
1526599560,89489,99.21875
1526599611,89811,100
1526599646,90035,99.21875
1526599712,90450,99.21875
1526599717,90483,99.21875
1526599743,90651,100
1526599750,90698,99.21875
1526599758,90751,99.21875
1526599792,90967,100
1526599794,90982,98.4375
1526599796,90998,98.4375
1526599802,91036,98.4375
1526599816,91121,99.21875
1526599873,91483,99.21875
1526599888,91586,98.4375
1526599899,91654,100
1526599917,91773,100
1526599920,91791,97.65625
1526599949,91976,96.09375
1526599952,91997,100
1526599958,92024,100
1526599981,92176,99.21875
1526599996,92269,98.4375
1526600002,92306,97.65625
1526600004,92320,97.65625
1526600033,92502,100
1526600038,92539,100
1526600046,92592,98.4375
1526600073,92755,99.21875
1526600095,92898,99.21875
1526625857,93025,100
1526625859,93057,99.21875
1526625860,93060,100
1526625868,93171,99.21875
1526625872,93216,100
1526625886,93403,100
1526625899,93589,100
1526625912,93746,99.21875
1526625922,93884,97.65625
1526625924,93905,99.21875
1526625926,93931,99.21875
1526625932,94009,98.4375
1526625938,94091,100
1526625947,94211,99.21875
1526625948,94216,100
1526625953,94280,100
1526625955,94308,100
1526625981,94642,99.21875
1526625988,94743,98.4375
1526625991,94783,97.65625
1526625991,94786,97.65625
1526625993,94812,99.21875
1526625994,94815,99.21875
1526625997,94867,100
1526625998,94877,100
1526625999,94888,100
1526626010,95026,100
1526626016,95112,99.21875
1526626030,95292,100
1526626032,95313,98.4375
1526626038,95400,100
1526626047,95508,100
1526626048,95526,100
1526626053,95595,99.21875
1526626055,95619,99.21875
1526626058,95651,99.21875
1526626064,95740,99.21875
1526626072,95839,99.21875
1526626074,95866,99.21875
1526626075,95877,99.21875
1526626087,96033,99.21875
1526626098,96173,96.09375
1526626106,96275,96.875
1526626109,96319,100
1526626109,96320,99.21875
1526626112,96365,100
1526626132,96620,97.65625
1526626142,96744,100
1526626142,96745,97.65625
1526626142,96753,100
1526626144,96769,99.21875
1526626150,96848,98.4375
1526626159,96971,100
1526626161,97000,97.65625
1526626163,97021,100
1526626170,97111,98.4375
